[INFO] Log file: /var/folders/w0/xgn3_v7168nfy385xk_csk4c0000gn/T/GovCompDisc_Log_20230522140655423.log 
[INFO] Run correlation id: 6db43311-801a-46ed-ada4-6d3e68264811 

[INFO] Attempting to load default detectors 
[INFO] 20 detectors were found in Microsoft.ComponentDetection.Detectors
 
[WARN] Provided search path /Users/painsworth/.net/sbom-tool/gzgCbXeI+tJKxl6MxOUslp6HxLHQ1HU=/Plugins does not exist. 

[INFO] Finding components... 
[INFO] Starting enumeration of /Users/painsworth/Desktop/Github/frameworks-getting-started 
[INFO] No instructions received to scan docker images. 
[INFO] Enumerated 74 files and 12 directories in 00:00:00.0520598 
[WARN] Discovered SPDX file at /Users/painsworth/Desktop/Github/frameworks-getting-started/_manifest/spdx_2.2/manifest.spdx.json is not a valid document, skipping 
[INFO] Getting Python data from https://pypi.org/pypi/aiohttp/json 
[INFO] Getting Python data from https://pypi.org/pypi/aiohttp-retry/json 
[INFO] Getting Python data from https://pypi.org/pypi/aiosignal/json 
[INFO] Getting Python data from https://pypi.org/pypi/amqp/json 
[INFO] Getting Python data from https://pypi.org/pypi/ansiwrap/json 
[INFO] Getting Python data from https://pypi.org/pypi/antlr4-python3-runtime/json 
[INFO] Getting Python data from https://pypi.org/pypi/anyio/json 
[INFO] Getting Python data from https://pypi.org/pypi/appdirs/json 
[INFO] Getting Python data from https://pypi.org/pypi/argon2-cffi/json 
[INFO] Getting Python data from https://pypi.org/pypi/argon2-cffi-bindings/json 
[INFO] Getting Python data from https://pypi.org/pypi/arrow/json 
[INFO] Getting Python data from https://pypi.org/pypi/asttokens/json 
[INFO] Getting Python data from https://pypi.org/pypi/astunparse/json 
[INFO] Getting Python data from https://pypi.org/pypi/async-timeout/json 
[INFO] Getting Python data from https://pypi.org/pypi/asyncssh/json 
[INFO] Getting Python data from https://pypi.org/pypi/atpublic/json 
[INFO] Getting Python data from https://pypi.org/pypi/attrs/json 
[INFO] Getting Python data from https://pypi.org/pypi/backcall/json 
[INFO] Getting Python data from https://pypi.org/pypi/beautifulsoup4/json 
[INFO] Getting Python data from https://pypi.org/pypi/billiard/json 
[INFO] Getting Python data from https://pypi.org/pypi/bleach/json 
[INFO] Getting Python data from https://pypi.org/pypi/celery/json 
[INFO] Getting Python data from https://pypi.org/pypi/certifi/json 
[INFO] Getting Python data from https://pypi.org/pypi/cffi/json 
[INFO] Getting Python data from https://pypi.org/pypi/charset-normalizer/json 
[INFO] Getting Python data from https://pypi.org/pypi/click/json 
[INFO] Getting Python data from https://pypi.org/pypi/click-didyoumean/json 
[INFO] Getting Python data from https://pypi.org/pypi/click-plugins/json 
[INFO] Getting Python data from https://pypi.org/pypi/click-repl/json 
[INFO] Getting Python data from https://pypi.org/pypi/cmake/json 
[INFO] Getting Python data from https://pypi.org/pypi/colorama/json 
[INFO] Getting Python data from https://pypi.org/pypi/comm/json 
[INFO] Getting Python data from https://pypi.org/pypi/configobj/json 
[INFO] Getting Python data from https://pypi.org/pypi/cryptography/json 
[INFO] Getting Python data from https://pypi.org/pypi/debugpy/json 
[INFO] Getting Python data from https://pypi.org/pypi/decorator/json 
[INFO] Getting Python data from https://pypi.org/pypi/defusedxml/json 
[INFO] Getting Python data from https://pypi.org/pypi/dictdiffer/json 
[INFO] Getting Python data from https://pypi.org/pypi/diskcache/json 
[INFO] Getting Python data from https://pypi.org/pypi/distro/json 
[INFO] Getting Python data from https://pypi.org/pypi/dpath/json 
[INFO] Getting Python data from https://pypi.org/pypi/dulwich/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-data/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-http/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-objects/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-render/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-studio-client/json 
[INFO] Getting Python data from https://pypi.org/pypi/dvc-task/json 
[INFO] Getting Python data from https://pypi.org/pypi/entrypoints/json 
[INFO] Getting Python data from https://pypi.org/pypi/execnb/json 
[INFO] Getting Python data from https://pypi.org/pypi/executing/json 
[INFO] Getting Python data from https://pypi.org/pypi/fastcore/json 
[INFO] Getting Python data from https://pypi.org/pypi/fastjsonschema/json 
[INFO] Getting Python data from https://pypi.org/pypi/filelock/json 
[INFO] Getting Python data from https://pypi.org/pypi/flatten-dict/json 
[INFO] Getting Python data from https://pypi.org/pypi/flufl-lock/json 
[INFO] Getting Python data from https://pypi.org/pypi/fqdn/json 
[INFO] Getting Python data from https://pypi.org/pypi/frozenlist/json 
[INFO] Getting Python data from https://pypi.org/pypi/fsspec/json 
[INFO] Getting Python data from https://pypi.org/pypi/funcy/json 
[INFO] Getting Python data from https://pypi.org/pypi/ghapi/json 
[INFO] Getting Python data from https://pypi.org/pypi/gitdb/json 
[INFO] Getting Python data from https://pypi.org/pypi/gitpython/json 
[INFO] Getting Python data from https://pypi.org/pypi/grandalf/json 
[INFO] Getting Python data from https://pypi.org/pypi/hydra-core/json 
[INFO] Getting Python data from https://pypi.org/pypi/idna/json 
[INFO] Getting Python data from https://pypi.org/pypi/importlib-metadata/json 
[INFO] Getting Python data from https://pypi.org/pypi/ipykernel/json 
[INFO] Getting Python data from https://pypi.org/pypi/ipython/json 
[INFO] Getting Python data from https://pypi.org/pypi/ipython-genutils/json 
[INFO] Getting Python data from https://pypi.org/pypi/ipywidgets/json 
[INFO] Getting Python data from https://pypi.org/pypi/isoduration/json 
[INFO] Getting Python data from https://pypi.org/pypi/iterative-telemetry/json 
[INFO] Getting Python data from https://pypi.org/pypi/jedi/json 
[INFO] Getting Python data from https://pypi.org/pypi/jinja2/json 
[INFO] Getting Python data from https://pypi.org/pypi/jsonpointer/json 
[INFO] Getting Python data from https://pypi.org/pypi/jsonschema/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-client/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-console/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-core/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-events/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-server/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-server-terminals/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyterlab-pygments/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyterlab-widgets/json 
[INFO] Getting Python data from https://pypi.org/pypi/kombu/json 
[INFO] Getting Python data from https://pypi.org/pypi/lit/json 
[INFO] Getting Python data from https://pypi.org/pypi/markdown-it-py/json 
[INFO] Getting Python data from https://pypi.org/pypi/MarkupSafe/json 
[INFO] Getting Python data from https://pypi.org/pypi/matplotlib-inline/json 
[INFO] Getting Python data from https://pypi.org/pypi/mdurl/json 
[INFO] Getting Python data from https://pypi.org/pypi/mistune/json 
[INFO] Getting Python data from https://pypi.org/pypi/mpmath/json 
[INFO] Getting Python data from https://pypi.org/pypi/multidict/json 
[INFO] Getting Python data from https://pypi.org/pypi/nanotime/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbclassic/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbclient/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbconvert/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbdev/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbformat/json 
[INFO] Getting Python data from https://pypi.org/pypi/nest-asyncio/json 
[INFO] Getting Python data from https://pypi.org/pypi/networkx/json 
[INFO] Getting Python data from https://pypi.org/pypi/notebook/json 
[INFO] Getting Python data from https://pypi.org/pypi/notebook-shim/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cublas-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cuda-cupti-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cuda-nvrtc-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cuda-runtime-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cudnn-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cufft-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-curand-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cusolver-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cusparse-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-nccl-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-nvtx-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/omegaconf/json 
[INFO] Getting Python data from https://pypi.org/pypi/orjson/json 
[INFO] Getting Python data from https://pypi.org/pypi/packaging/json 
[INFO] Getting Python data from https://pypi.org/pypi/pandocfilters/json 
[INFO] Getting Python data from https://pypi.org/pypi/papermill/json 
[INFO] Getting Python data from https://pypi.org/pypi/parso/json 
[INFO] Getting Python data from https://pypi.org/pypi/pathspec/json 
[INFO] Getting Python data from https://pypi.org/pypi/pexpect/json 
[INFO] Getting Python data from https://pypi.org/pypi/pickleshare/json 
[INFO] Getting Python data from https://pypi.org/pypi/platformdirs/json 
[INFO] Getting Python data from https://pypi.org/pypi/prometheus-client/json 
[INFO] Getting Python data from https://pypi.org/pypi/prompt-toolkit/json 
[INFO] Getting Python data from https://pypi.org/pypi/psutil/json 
[INFO] Getting Python data from https://pypi.org/pypi/ptyprocess/json 
[INFO] Getting Python data from https://pypi.org/pypi/pure-eval/json 
[INFO] Getting Python data from https://pypi.org/pypi/pycparser/json 
[INFO] Getting Python data from https://pypi.org/pypi/pydot/json 
[INFO] Getting Python data from https://pypi.org/pypi/pygit2/json 
[INFO] Getting Python data from https://pypi.org/pypi/pygments/json 
[INFO] Getting Python data from https://pypi.org/pypi/pygtrie/json 
[INFO] Getting Python data from https://pypi.org/pypi/pyparsing/json 
[INFO] Getting Python data from https://pypi.org/pypi/pyrsistent/json 
[INFO] Getting Python data from https://pypi.org/pypi/python-dateutil/json 
